!Year,Month,Hour,LoadLevel
0,1,270,3
0,1,271,3
0,1,272,3
0,1,273,2
0,1,274,2
0,1,275,2
0,1,276,2
0,1,277,2
0,1,278,2
0,1,279,2
0,1,280,1
0,1,281,1
0,1,282,1
0,1,283,1
0,1,284,1
0,1,285,1
0,1,286,1
0,1,287,1
0,1,288,2
0,1,289,2
0,1,290,3
0,1,291,3
0,1,292,3
0,1,293,3
0,1,294,3
0,1,295,3
0,1,296,3
0,1,297,2
0,1,298,2
0,1,299,2
0,1,300,2
0,1,301,2
0,1,302,2
0,1,303,2
0,1,304,1
0,1,305,1
0,1,306,1
0,1,307,1
0,1,308,1
0,1,309,1
0,1,310,1
0,1,311,1
0,1,312,2
0,1,313,2
0,1,314,3
0,1,315,3
0,1,316,3
0,1,317,3
0,1,318,3
0,1,319,3
0,1,320,3
0,1,321,3
0,1,322,3
0,1,323,3
0,1,324,3
0,1,325,3
0,1,326,3
0,1,327,3
0,1,328,3
0,1,329,3
0,1,330,3
0,1,331,2
0,1,332,2
0,1,333,2
0,1,334,2
0,1,335,2
0,1,336,2
0,1,337,2
0,1,338,3
0,1,339,3
0,1,340,3
0,1,341,3
0,1,342,3
0,1,343,3
0,1,344,3
0,1,345,3
0,1,346,3
0,1,347,3
0,1,348,3
0,1,349,3
0,1,350,3
0,1,351,3
0,1,352,3
0,1,353,3
0,1,354,3
0,1,355,2
0,1,356,2
0,1,357,2
0,1,358,2
0,1,359,2
0,1,360,2
0,1,361,2
0,1,362,3
0,1,363,3
0,1,364,3
0,1,365,3
0,1,366,3
0,1,367,3
0,1,368,3
0,1,369,2
0,1,370,2
0,1,371,2
0,1,372,2
0,1,373,2
0,1,374,2
0,1,375,2
0,1,376,1
0,1,377,1
0,1,378,1
0,1,379,1
0,1,380,1
0,1,381,1
0,1,382,1
0,1,383,1
0,1,384,2
0,1,385,2
0,1,386,3
0,1,387,3
0,1,388,3
0,1,389,3
0,1,390,3
0,1,391,3
0,1,392,3
0,1,393,2
0,1,394,2
0,1,395,2
0,1,396,2
0,1,397,2
0,1,398,2
0,1,399,2
0,1,400,1
0,1,401,1
0,1,402,1
0,1,403,1
0,1,404,1
0,1,405,1
0,1,406,1
0,1,407,1
0,1,408,2
0,1,409,2
0,1,410,3
0,1,411,3
0,1,412,3
0,1,413,3
0,1,414,3
0,1,415,3
0,1,416,3
0,1,417,2
0,1,418,2
0,1,419,2
0,1,420,2
0,1,421,2
0,1,422,2
0,1,423,2
0,1,424,1
0,1,425,1
0,1,426,1
0,1,427,1
0,1,428,1
0,1,429,1
0,1,430,1
0,1,431,1
0,1,432,2
0,1,433,2
0,1,434,3
0,1,435,3
0,1,436,3
0,1,437,3
0,1,438,3
0,1,439,3
0,1,440,3
0,1,441,2
0,1,442,2
0,1,443,2
0,1,444,2
0,1,445,2
0,1,446,2
0,1,447,2
0,1,448,1
0,1,449,1
0,1,450,1
0,1,451,1
0,1,452,1
0,1,453,1
0,1,454,1
0,1,455,1
0,1,456,2
0,1,457,2
0,1,458,3
0,1,459,3
0,1,460,3
0,1,461,3
0,1,462,3
0,1,463,3
0,1,464,3
0,1,465,2
0,1,466,2
0,1,467,2
0,1,468,2
0,1,469,2
0,1,470,2
0,1,471,2
0,1,472,1
0,1,473,1
0,1,474,1
0,1,475,1
0,1,476,1
0,1,477,1
0,1,478,1
0,1,479,1
0,1,480,2
0,1,481,2
0,1,482,3
0,1,483,3
0,1,484,3
0,1,485,3
0,1,486,3
0,1,487,3
0,1,488,3
0,1,489,3
0,1,490,3
0,1,491,3
0,1,492,3
0,1,493,3
0,1,494,3
0,1,495,3
0,1,496,3
0,1,497,3
0,1,498,3
0,1,499,2
0,1,500,2
0,1,501,2
0,1,502,2
0,1,503,2
0,1,504,2
0,1,505,2
0,1,506,3
0,1,507,3
0,1,508,3
0,1,509,3
0,1,510,3
0,1,511,3
0,1,512,3
0,1,513,3
0,1,514,3
0,1,515,3
0,1,516,3
0,1,517,3
0,1,518,3
0,1,519,3
0,1,520,3
0,1,521,3
0,1,522,3
0,1,523,2
0,1,524,2
0,1,525,2
0,1,526,2
0,1,527,2
0,1,528,2
0,1,529,2
0,1,530,3
0,1,531,3
0,1,532,3
0,1,533,3
0,1,534,3
0,1,535,3
0,1,536,3
0,1,537,2
0,1,538,2
0,1,539,2
0,1,540,2
0,1,541,2
0,1,542,2
0,1,543,2
0,1,544,1
0,1,545,1
0,1,546,1
0,1,547,1
0,1,548,1
0,1,549,1
0,1,550,1
0,1,551,1
0,1,552,2
0,1,553,2
0,1,554,3
0,1,555,3
0,1,556,3
0,1,557,3
0,1,558,3
0,1,559,3
0,1,560,3
0,1,561,2
0,1,562,2
0,1,563,2
0,1,564,2
0,1,565,2
0,1,566,2
0,1,567,2
0,1,568,1
0,1,569,1
0,1,570,1
0,1,571,1
0,1,572,1
0,1,573,1
0,1,574,1
0,1,575,1
0,1,576,2
0,1,577,2
0,1,578,3
0,1,579,3
0,1,580,3
0,1,581,3
0,1,582,3
0,1,583,3
0,1,584,3
0,1,585,2
0,1,586,2
0,1,587,2
0,1,588,2
0,1,589,2
0,1,590,2
0,1,591,2
0,1,592,1
0,1,593,1
0,1,594,1
0,1,595,1
0,1,596,1
0,1,597,1
0,1,598,1
0,1,599,1
0,1,600,2
0,1,601,2
0,1,602,3
0,1,603,3
0,1,604,3
0,1,605,3
0,1,606,3
0,1,607,3
0,1,608,3
0,1,609,2
0,1,610,2
0,1,611,2
0,1,612,2
0,1,613,2
0,1,614,2
0,1,615,2
0,1,616,1
0,1,617,1
0,1,618,1
0,1,619,1
0,1,620,1
0,1,621,1
0,1,622,1
0,1,623,1
0,1,624,2
0,1,625,2
0,1,626,3
0,1,627,3
0,1,628,3
0,1,629,3
0,1,630,3
0,1,631,3
0,1,632,3
0,1,633,2
0,1,634,2
0,1,635,2
0,1,636,2
0,1,637,2
0,1,638,2
0,1,639,2
0,1,640,1
0,1,641,1
0,1,642,1
0,1,643,1
0,1,644,1
0,1,645,1
0,1,646,1
0,1,647,1
0,1,648,2
0,1,649,2
0,1,650,3
0,1,651,3
0,1,652,3
0,1,653,3
0,1,654,3
0,1,655,3
0,1,656,3
0,1,657,3
0,1,658,3
0,1,659,3
0,1,660,3
0,1,661,3
0,1,662,3
0,1,663,3
0,1,664,3
0,1,665,3
0,1,666,3
0,1,667,2
0,1,668,2
0,1,669,2
0,1,670,2
0,1,671,2
0,1,672,2
0,1,673,2
0,1,674,3
0,1,675,3
0,1,676,3
0,1,677,3
0,1,678,3
0,1,679,3
0,1,680,3
0,1,681,3
0,1,682,3
0,1,683,3
0,1,684,3
0,1,685,3
0,1,686,3
0,1,687,3
0,1,688,3
0,1,689,3
0,1,690,3
0,1,691,2
0,1,692,2
0,1,693,2
0,1,694,2
0,1,695,2
0,1,696,2
0,1,697,2
0,1,698,3
0,1,699,3
0,1,700,3
0,1,701,3
0,1,702,3
0,1,703,3
0,1,704,3
0,1,705,2
0,1,706,2
0,1,707,2
0,1,708,2
0,1,709,2
0,1,710,2
0,1,711,2
0,1,712,1
0,1,713,1
0,1,714,1
0,1,715,1
0,1,716,1
0,1,717,1
0,1,718,1
0,1,719,1
0,1,720,2
0,1,721,2
0,1,722,3
0,1,723,3
0,1,724,3
0,1,725,3
0,1,726,3
0,1,727,3
0,1,728,3
0,1,729,2
0,1,730,2
0,1,731,2
0,1,732,2
0,1,733,2
0,1,734,2
0,1,735,2
0,1,736,1
0,1,737,1
0,1,738,1
0,1,739,1
0,1,740,1
0,1,741,1
0,1,742,1
0,1,743,1
0,1,744,2
0,2,1,2
0,2,2,3
0,2,3,3
0,2,4,3
0,2,5,3
0,2,6,3
0,2,7,3
0,2,8,3
0,2,9,2
0,2,10,2
0,2,11,2
0,2,12,2
0,2,13,2
0,2,14,2
0,2,15,2
0,2,16,1
0,2,17,1
0,2,18,1
0,2,19,1
0,2,20,1
0,2,21,1
0,2,22,1
0,2,23,1
0,2,24,2
0,2,25,2
0,2,26,3
0,2,27,3
0,2,28,3
0,2,29,3
0,2,30,3
0,2,31,3
0,2,32,3
0,2,33,2
0,2,34,2
0,2,35,2
0,2,36,2
0,2,37,2
0,2,38,2
0,2,39,2
0,2,40,1
0,2,41,1
0,2,42,1
0,2,43,1
0,2,44,1
0,2,45,1
0,2,46,1
0,2,47,1
0,2,48,2
0,2,49,2
0,2,50,3
0,2,51,3
0,2,52,3
0,2,53,3
0,2,54,3
0,2,55,3
0,2,56,3
0,2,57,2
0,2,58,2
0,2,59,2
0,2,60,2
0,2,61,2
0,2,62,2
0,2,63,2
0,2,64,1
0,2,65,1
0,2,66,1
0,2,67,1
0,2,68,1
0,2,69,1
0,2,70,1
0,2,71,1
0,2,72,2
0,2,73,2
0,2,74,3
0,2,75,3
0,2,76,3
0,2,77,3
0,2,78,3
0,2,79,3
0,2,80,3
0,2,81,3
0,2,82,3
0,2,83,3
0,2,84,3
0,2,85,3
0,2,86,3
0,2,87,3
0,2,88,3
0,2,89,3
0,2,90,3
0,2,91,2
0,2,92,2
0,2,93,2
0,2,94,2
0,2,95,2
0,2,96,2
0,2,97,2
0,2,98,3
0,2,99,3
0,2,100,3
0,2,101,3
0,2,102,3
0,2,103,3
0,2,104,3
0,2,105,3
0,2,106,3
0,2,107,3
0,2,108,3
0,2,109,3
0,2,110,3
0,2,111,3
0,2,112,3
0,2,113,3
0,2,114,3
0,2,115,2
0,2,116,2
0,2,117,2
0,2,118,2
0,2,119,2
0,2,120,2
0,2,121,2
0,2,122,3
0,2,123,3
0,2,124,3
0,2,125,3
0,2,126,3
0,2,127,3
0,2,128,3
0,2,129,2
0,2,130,2
0,2,131,2
0,2,132,2
0,2,133,2
0,2,134,2
0,2,135,2
0,2,136,1
0,2,137,1
0,2,138,1
0,2,139,1
0,2,140,1
0,2,141,1
0,2,142,1
0,2,143,1
0,2,144,2
0,2,145,2
0,2,146,3
0,2,147,3
0,2,148,3
0,2,149,3
0,2,150,3
0,2,151,3
0,2,152,3
0,2,153,2
0,2,154,2
0,2,155,2
0,2,156,2
0,2,157,2
0,2,158,2
0,2,159,2
0,2,160,1
0,2,161,1
0,2,162,1
0,2,163,1
0,2,164,1
0,2,165,1
0,2,166,1
0,2,167,1
0,2,168,2
0,2,169,2
0,2,170,3
0,2,171,3
0,2,172,3
0,2,173,3
0,2,174,3
0,2,175,3
0,2,176,3
0,2,177,2
0,2,178,2
0,2,179,2
0,2,180,2
0,2,181,2
0,2,182,2
0,2,183,2
0,2,184,1
0,2,185,1
0,2,186,1
0,2,187,1
0,2,188,1
0,2,189,1
0,2,190,1
0,2,191,1
0,2,192,2
0,2,193,2
0,2,194,3
0,2,195,3
0,2,196,3
0,2,197,3
0,2,198,3
0,2,199,3
0,2,200,3
0,2,201,2
0,2,202,2
0,2,203,2
0,2,204,2
0,2,205,2
0,2,206,2
0,2,207,2
0,2,208,1
0,2,209,1
0,2,210,1
0,2,211,1
0,2,212,1
0,2,213,1
0,2,214,1
0,2,215,1
0,2,216,2
0,2,217,2
0,2,218,3
0,2,219,3
0,2,220,3
0,2,221,3
0,2,222,3
0,2,223,3
0,2,224,3
0,2,225,2
0,2,226,2
0,2,227,2
0,2,228,2
0,2,229,2
0,2,230,2
0,2,231,2
0,2,232,1
0,2,233,1
0,2,234,1
0,2,235,1
0,2,236,1
0,2,237,1
0,2,238,1
0,2,239,1
0,2,240,2
0,2,241,2
0,2,242,3
0,2,243,3
0,2,244,3
0,2,245,3
0,2,246,3
0,2,247,3
0,2,248,3
0,2,249,3
0,2,250,3
0,2,251,3
0,2,252,3
0,2,253,3
0,2,254,3
0,2,255,3
0,2,256,3
0,2,257,3
0,2,258,3
0,2,259,2
0,2,260,2
0,2,261,2
0,2,262,2
0,2,263,2
0,2,264,2
0,2,265,2
0,2,266,3
0,2,267,3
0,2,268,3
0,2,269,3
0,2,270,3
0,2,271,3
0,2,272,3
0,2,273,3
0,2,274,3
0,2,275,3
0,2,276,3
0,2,277,3
0,2,278,3
0,2,279,3
0,2,280,3
0,2,281,3
0,2,282,3
0,2,283,2
0,2,284,2
0,2,285,2
0,2,286,2
0,2,287,2
0,2,288,2
0,2,289,2
0,2,290,3
0,2,291,3
0,2,292,3
0,2,293,3
0,2,294,3
0,2,295,3
0,2,296,3
0,2,297,2
0,2,298,2
0,2,299,2
0,2,300,2
0,2,301,2
0,2,302,2
0,2,303,2
0,2,304,1
0,2,305,1
0,2,306,1
0,2,307,1
0,2,308,1
0,2,309,1
0,2,310,1
0,2,311,1
0,2,312,2
0,2,313,2
0,2,314,3
0,2,315,3
0,2,316,3
0,2,317,3
0,2,318,3
0,2,319,3
0,2,320,3
0,2,321,2
0,2,322,2
0,2,323,2
0,2,324,2
0,2,325,2
0,2,326,2
0,2,327,2
0,2,328,1
0,2,329,1
0,2,330,1
0,2,331,1
0,2,332,1
0,2,333,1
0,2,334,1
0,2,335,1
0,2,336,2
0,2,337,2
0,2,338,3
0,2,339,3
0,2,340,3
0,2,341,3
0,2,342,3
0,2,343,3
0,2,344,3
0,2,345,2
0,2,346,2
0,2,347,2
0,2,348,2
0,2,349,2
0,2,350,2
0,2,351,2
0,2,352,1
0,2,353,1
0,2,354,1
0,2,355,1
0,2,356,1
0,2,357,1
0,2,358,1
0,2,359,1
0,2,360,2
0,2,361,2
0,2,362,3
0,2,363,3
0,2,364,3
0,2,365,3
0,2,366,3
0,2,367,3
0,2,368,3
0,2,369,2
0,2,370,2
0,2,371,2
0,2,372,2
0,2,373,2
0,2,374,2
0,2,375,2
0,2,376,1
0,2,377,1
0,2,378,1
0,2,379,1
0,2,380,1
0,2,381,1
0,2,382,1
0,2,383,1
0,2,384,2
0,2,385,2
0,2,386,3
0,2,387,3
0,2,388,3
0,2,389,3
0,2,390,3
0,2,391,3
0,2,392,3
0,2,393,2
0,2,394,2
0,2,395,2
0,2,396,2
0,2,397,2
0,2,398,2
0,2,399,2
0,2,400,1
0,2,401,1
0,2,402,1
0,2,403,1
0,2,404,1
0,2,405,1
0,2,406,1
0,2,407,1
0,2,408,2
0,2,409,2
0,2,410,3
0,2,411,3
0,2,412,3
0,2,413,3
0,2,414,3
0,2,415,3
0,2,416,3
0,2,417,3
0,2,418,3
0,2,419,3
0,2,420,3
0,2,421,3
0,2,422,3
0,2,423,3
0,2,424,3
0,2,425,3
0,2,426,3
0,2,427,2
0,2,428,2
0,2,429,2
0,2,430,2
0,2,431,2
0,2,432,2
0,2,433,2
0,2,434,3
0,2,435,3
0,2,436,3
0,2,437,3
0,2,438,3
0,2,439,3
0,2,440,3
0,2,441,3
0,2,442,3
0,2,443,3
0,2,444,3
0,2,445,3
0,2,446,3
0,2,447,3
0,2,448,3
0,2,449,3
0,2,450,3
0,2,451,2
0,2,452,2
0,2,453,2
0,2,454,2
0,2,455,2
0,2,456,2
0,2,457,2
0,2,458,3
0,2,459,3
0,2,460,3
0,2,461,3
0,2,462,3
0,2,463,3
0,2,464,3
0,2,465,2
0,2,466,2
0,2,467,2
0,2,468,2
0,2,469,2
0,2,470,2
0,2,471,2
0,2,472,1
0,2,473,1
0,2,474,1
0,2,475,1
0,2,476,1
0,2,477,1
0,2,478,1
0,2,479,1
0,2,480,2
0,2,481,2
0,2,482,3
0,2,483,3
0,2,484,3
0,2,485,3
0,2,486,3
0,2,487,3
0,2,488,3
0,2,489,3
0,2,490,3
0,2,491,3
0,2,492,3
0,2,493,3
0,2,494,3
0,2,495,3
0,2,496,3
0,2,497,3
0,2,498,3
0,2,499,2
0,2,500,2
0,2,501,2
0,2,502,2
0,2,503,2
0,2,504,2
0,2,505,2
0,2,506,3
0,2,507,3
0,2,508,3
0,2,509,3
0,2,510,3
0,2,511,3
0,2,512,3
0,2,513,2
0,2,514,2
0,2,515,2
0,2,516,2
0,2,517,2
0,2,518,2
0,2,519,2
0,2,520,1
0,2,521,1
0,2,522,1
0,2,523,1
0,2,524,1
0,2,525,1
0,2,526,1
0,2,527,1
0,2,528,2
0,2,529,2
0,2,530,3
0,2,531,3
0,2,532,3
0,2,533,3
0,2,534,3
0,2,535,3
0,2,536,3
0,2,537,2
0,2,538,2
0,2,539,2
0,2,540,2
0,2,541,2
0,2,542,2
0,2,543,2
0,2,544,1
0,2,545,1
0,2,546,1
0,2,547,1
0,2,548,1
0,2,549,1
0,2,550,1
0,2,551,1
0,2,552,2
0,2,553,2
0,2,554,3
0,2,555,3
0,2,556,3
0,2,557,3
0,2,558,3
0,2,559,3
0,2,560,3
0,2,561,2
0,2,562,2
0,2,563,2
0,2,564,2
0,2,565,2
0,2,566,2
0,2,567,2
0,2,568,1
0,2,569,1
0,2,570,1
0,2,571,1
0,2,572,1
0,2,573,1
0,2,574,1
0,2,575,1
0,2,576,2
0,2,577,2
0,2,578,3
0,2,579,3
0,2,580,3
0,2,581,3
0,2,582,3
0,2,583,3
0,2,584,3
0,2,585,3
0,2,586,3
0,2,587,3
0,2,588,3
0,2,589,3
0,2,590,3
0,2,591,3
0,2,592,3
0,2,593,3
0,2,594,3
0,2,595,2
0,2,596,2
0,2,597,2
0,2,598,2
0,2,599,2
0,2,600,2
0,2,601,2
0,2,602,3
0,2,603,3
0,2,604,3
0,2,605,3
0,2,606,3
0,2,607,3
0,2,608,3
0,2,609,3
0,2,610,3
0,2,611,3
0,2,612,3
0,2,613,3
0,2,614,3
0,2,615,3
0,2,616,3
0,2,617,3
0,2,618,3
0,2,619,2
0,2,620,2
0,2,621,2
0,2,622,2
0,2,623,2
0,2,624,2
0,2,625,2
0,2,626,3
0,2,627,3
0,2,628,3
0,2,629,3
0,2,630,3
0,2,631,3
0,2,632,3
0,2,633,2
0,2,634,2
0,2,635,2
0,2,636,2
0,2,637,2
0,2,638,2
0,2,639,2
0,2,640,1
0,2,641,1
0,2,642,1
0,2,643,1
0,2,644,1
0,2,645,1
0,2,646,1
0,2,647,1
0,2,648,2
0,2,649,2
0,2,650,3
0,2,651,3
0,2,652,3
0,2,653,3
0,2,654,3
0,2,655,3
0,2,656,3
0,2,657,2
0,2,658,2
0,2,659,2
0,2,660,2
0,2,661,2
0,2,662,2
0,2,663,2
0,2,664,1
0,2,665,1
0,2,666,1
0,2,667,1
0,2,668,1
0,2,669,1
0,2,670,1
0,2,671,1
0,2,672,2
0,3,1,2
0,3,2,3
0,3,3,3
0,3,4,3
0,3,5,3
0,3,6,3
0,3,7,3
0,3,8,3
0,3,9,2
0,3,10,2
0,3,11,2
0,3,12,2
0,3,13,2
0,3,14,2
0,3,15,2
0,3,16,1
0,3,17,1
0,3,18,1
0,3,19,1
0,3,20,1
0,3,21,1
0,3,22,1
0,3,23,1
0,3,24,2
0,3,25,2
0,3,26,3
0,3,27,3
0,3,28,3
0,3,29,3
0,3,30,3
0,3,31,3
0,3,32,3
0,3,33,2
0,3,34,2
0,3,35,2
0,3,36,2
0,3,37,2
0,3,38,2
0,3,39,2
0,3,40,1
0,3,41,1
0,3,42,1
0,3,43,1
0,3,44,1
0,3,45,1
0,3,46,1
0,3,47,1
0,3,48,2
0,3,49,2
0,3,50,3
0,3,51,3
0,3,52,3
0,3,53,3
0,3,54,3
0,3,55,3
0,3,56,3
0,3,57,2
0,3,58,2
0,3,59,2
0,3,60,2
0,3,61,2
0,3,62,2
0,3,63,2
0,3,64,1
0,3,65,1
0,3,66,1
0,3,67,1
0,3,68,1
0,3,69,1
0,3,70,1
0,3,71,1
0,3,72,2
0,3,73,2
0,3,74,3
0,3,75,3
0,3,76,3
0,3,77,3
0,3,78,3
0,3,79,3
0,3,80,3
0,3,81,3
0,3,82,3
0,3,83,3
0,3,84,3
0,3,85,3
0,3,86,3
0,3,87,3
0,3,88,3
0,3,89,3
0,3,90,3
0,3,91,2
0,3,92,2
0,3,93,2
0,3,94,2
0,3,95,2
0,3,96,2
0,3,97,2
0,3,98,3
0,3,99,3
0,3,100,3
0,3,101,3
0,3,102,3
0,3,103,3
0,3,104,3
0,3,105,3
0,3,106,3
0,3,107,3
0,3,108,3
0,3,109,3
0,3,110,3
0,3,111,3
0,3,112,3
0,3,113,3
0,3,114,3
0,3,115,2
0,3,116,2
0,3,117,2
0,3,118,2
0,3,119,2
0,3,120,2
0,3,121,2
0,3,122,3
0,3,123,3
0,3,124,3
0,3,125,3
0,3,126,3
0,3,127,3
0,3,128,3
0,3,129,2
0,3,130,2
0,3,131,2
0,3,132,2
0,3,133,2
0,3,134,2
0,3,135,2
0,3,136,1
0,3,137,1
0,3,138,1
0,3,139,1
0,3,140,1
0,3,141,1
0,3,142,1
0,3,143,1
0,3,144,2
0,3,145,2
0,3,146,3
0,3,147,3
0,3,148,3
0,3,149,3
0,3,150,3
0,3,151,3
0,3,152,3
0,3,153,2
0,3,154,2
0,3,155,2
0,3,156,2
0,3,157,2
0,3,158,2
0,3,159,2
0,3,160,1
0,3,161,1
0,3,162,1
0,3,163,1
0,3,164,1
0,3,165,1
0,3,166,1
0,3,167,1
0,3,168,2
0,3,169,2
0,3,170,3
0,3,171,3
0,3,172,3
0,3,173,3
0,3,174,3
0,3,175,3
0,3,176,3
0,3,177,2
0,3,178,2
0,3,179,2
0,3,180,2
0,3,181,2
0,3,182,2
0,3,183,2
0,3,184,1
0,3,185,1
0,3,186,1
0,3,187,1
0,3,188,1
0,3,189,1
0,3,190,1
0,3,191,1
0,3,192,2
0,3,193,2
0,3,194,3
0,3,195,3
0,3,196,3
0,3,197,3
0,3,198,3
0,3,199,3
0,3,200,3
0,3,201,2
0,3,202,2
0,3,203,2
0,3,204,2
0,3,205,2
0,3,206,2
0,3,207,2
0,3,208,1
0,3,209,1
0,3,210,1
0,3,211,1
0,3,212,1
0,3,213,1
0,3,214,1
0,3,215,1
0,3,216,2
0,3,217,2
0,3,218,3
0,3,219,3
0,3,220,3
0,3,221,3
0,3,222,3
0,3,223,3
0,3,224,3
0,3,225,2
0,3,226,2
0,3,227,2
0,3,228,2
0,3,229,2
0,3,230,2
0,3,231,2
0,3,232,1
0,3,233,1
0,3,234,1
0,3,235,1
0,3,236,1
0,3,237,1
0,3,238,1
0,3,239,1
0,3,240,2
0,3,241,2
0,3,242,3
0,3,243,3
0,3,244,3
0,3,245,3
0,3,246,3
0,3,247,3
0,3,248,3
0,3,249,3
0,3,250,3
0,3,251,3
0,3,252,3
0,3,253,3
0,3,254,3
0,3,255,3
0,3,256,3
0,3,257,3
0,3,258,3
0,3,259,2
0,3,260,2
0,3,261,2
0,3,262,2
0,3,263,2
0,3,264,2
0,3,265,2
0,3,266,3
0,3,267,3
0,3,268,3
0,3,269,3
0,3,270,3
0,3,271,3
0,3,272,3
0,3,273,3
0,3,274,3
0,3,275,3
0,3,276,3
0,3,277,3
0,3,278,3
0,3,279,3
0,3,280,3
0,3,281,3
0,3,282,3
0,3,283,2
0,3,284,2
0,3,285,2
0,3,286,2
0,3,287,2
0,3,288,2
0,3,289,2
0,3,290,3
0,3,291,3
0,3,292,3
0,3,293,3
0,3,294,3
0,3,295,3
0,3,296,3
0,3,297,2
0,3,298,2
0,3,299,2
0,3,300,2
0,3,301,2
0,3,302,2
0,3,303,2
0,3,304,1
0,3,305,1
0,3,306,1
0,3,307,1
0,3,308,1
0,3,309,1
0,3,310,1
0,3,311,1
0,3,312,2
0,3,313,2
0,3,314,3
0,3,315,3
0,3,316,3
0,3,317,3
0,3,318,3
0,3,319,3
0,3,320,3
0,3,321,2
0,3,322,2
0,3,323,2
0,3,324,2
0,3,325,2
0,3,326,2
0,3,327,2
0,3,328,1
0,3,329,1
